forecast_type,weather_input,apixu
current,date,forecast/forecastday[0]/date
,temp_c,current/temp_c
,is_day,current/is_day
,precip_mm,current/precip_mm
,text,current/condition/text
,code,current/condition/code
,,
forecast,date,forecast/forecastday[i]/date
,avgtemp_c,forecast/forecastday[i]/day/avgtemp_c
,mintemp_c,forecast/forecastday[i]/day/mintemp_c
,maxtemp_c,forecast/forecastday[i]/day/maxtemp_c
,totalprecip_mm,forecast/forecastday[i]/day/totalprecip_mm
,text,forecast/forecastday[i]/day/condition/text
,code,forecast/forecastday[i]/day/condition/code
,,
common,last_updated,current/last_updated
,city_name,location/name
,country_name,location/country
